tgs2600,mq2,mq3,mq9,mq135,polymer
46,344,496,396,165,1
42,368,523,413,183,1
46,382,526,412,188,1
46,367,522,411,184,1
46,392,537,420,196,1
46,378,526,418,191,1
46,423,546,429,199,1
46,427,560,436,221,1
46,413,549,434,205,1
46,442,558,440,213,1
46,466,564,447,214,1
46,459,564,451,221,1
46,455,560,451,212,1
46,434,561,445,216,1
47,442,549,446,196,1
46,419,544,444,208,1
47,385,523,434,182,1
47,384,529,430,183,1
47,371,519,426,174,1
47,349,507,420,166,1
47,353,509,420,174,1
46,342,501,417,165,1
47,345,505,416,167,1
47,380,525,420,187,1
46,376,519,418,174,1
47,351,508,415,167,1
46,356,519,413,176,1
47,348,507,412,165,1
47,335,498,409,159,1
47,360,526,413,183,1
47,370,515,415,171,1
47,363,509,415,168,1
47,447,562,444,218,1
47,396,524,431,179,1
47,435,560,436,220,1
47,432,538,437,194,1
47,405,540,433,209,1
47,374,527,432,189,1
47,366,542,423,185,1
47,423,558,434,205,1
47,448,553,442,199,1
47,418,536,439,193,1
47,377,519,430,175,1
47,364,515,425,171,1
47,436,544,442,207,1
47,563,607,478,262,1
47,552,596,489,245,1
47,467,558,466,202,1
47,528,595,482,240,1
47,511,572,485,236,1
47,428,540,461,196,1
47,499,581,476,236,1
47,446,554,462,207,1
47,412,539,455,191,1
47,381,537,444,188,1
47,476,582,460,230,1
47,452,561,458,211,1
47,402,540,448,187,1
47,374,527,439,175,1
47,436,562,451,211,1
47,438,559,454,215,1
47,392,541,444,194,1
47,426,558,447,207,1
47,409,540,444,192,1
47,405,541,443,191,1
47,358,514,432,170,1
47,388,532,436,188,1
47,446,554,451,211,1
47,413,534,446,186,1
46,367,516,436,171,1
47,346,508,427,167,1
47,410,545,437,197,1
47,421,549,443,205,1
47,422,552,446,208,1
47,442,558,452,213,1
47,433,547,451,200,1
47,375,521,438,179,1
47,345,507,428,167,1
47,329,499,422,162,1
47,315,491,417,156,1
47,400,522,429,183,1
47,364,509,427,177,1
47,371,514,425,175,1
47,391,530,433,188,1
47,365,511,427,173,1
47,361,512,425,182,1
47,412,545,439,209,1
47,428,535,440,189,1
47,422,531,439,186,1
47,378,507,431,168,1
47,333,491,421,157,1
47,309,481,414,151,1
47,299,476,410,148,1
47,292,476,406,148,1
47,294,477,404,147,1
47,313,487,406,153,1
47,301,480,403,148,1
47,289,474,401,146,1
47,351,507,410,172,1
47,366,513,416,175,1
47,377,530,422,191,1
47,331,499,413,163,1
47,300,482,406,152,1
47,282,473,402,147,1
47,286,477,400,150,1
47,354,507,412,167,1
47,343,498,411,162,1
47,393,536,426,195,1
47,401,529,430,200,1
47,395,523,434,187,1
47,339,498,422,165,1
47,319,491,415,159,1
47,302,482,409,153,1
47,293,478,405,151,1
47,301,485,405,155,1
47,328,504,408,170,1
47,374,516,419,177,1
47,353,508,416,170,1
47,336,502,413,170,1
47,364,521,418,182,1
47,417,549,432,205,1
47,401,523,433,182,1
47,369,516,425,178,1
47,381,540,429,198,1
47,404,549,434,204,1
47,382,527,425,179,1
47,432,553,441,207,1
47,405,536,435,196,1
47,417,538,441,194,1
47,380,527,431,184,1
47,405,538,436,193,1
47,436,558,444,206,1
47,426,550,441,204,1
47,421,545,443,199,1
47,417,546,442,202,1
47,411,539,441,193,1
47,430,547,448,202,1
47,500,584,462,236,1
47,416,536,446,188,1
47,362,513,431,170,1
47,405,540,435,196,1
47,436,550,445,201,1
47,424,544,447,199,1
47,368,521,434,182,1
47,385,534,436,194,1
47,351,510,427,173,1
47,397,531,437,199,1
47,385,524,433,186,1
47,421,542,440,201,1
47,437,553,445,207,1
48,388,526,432,183,1
47,477,577,458,235,1
47,475,571,460,223,1
48,454,566,455,214,1
47,487,578,465,230,1
47,467,580,463,233,1
47,464,572,465,228,1
47,484,582,466,235,1
47,470,569,464,219,1
47,494,590,470,234,1
47,494,583,471,244,1
47,458,560,462,208,1
47,391,529,446,182,1
47,347,508,433,168,1
47,364,524,432,180,1
47,424,546,446,203,1
47,421,537,446,195,1
47,450,562,452,210,1
47,367,514,434,172,1
47,409,535,436,182,1
47,436,553,445,203,1
47,409,532,438,185,1
47,343,501,425,163,1
47,313,487,416,154,1
47,336,501,417,165,1
47,315,490,413,157,1
47,298,483,409,153,1
47,340,511,415,169,1
47,307,490,411,156,1
48,308,492,410,158,1
48,284,479,406,150,1
47,272,471,401,146,1
47,329,492,411,154,1
47,292,476,404,147,1
47,284,475,401,147,1
47,271,468,397,143,1
47,263,464,395,141,1
47,262,464,393,140,1
47,267,468,394,142,1
47,259,463,392,140,1
47,253,459,390,138,1
47,320,458,397,137,1
47,286,455,393,135,1
47,268,453,390,135,1
47,260,453,387,135,1
47,279,469,389,144,1
47,286,472,391,146,1
47,283,470,391,144,1
47,296,480,393,155,1
47,436,546,429,226,1
47,439,551,443,221,1
47,412,535,436,196,1
47,379,521,430,193,1
47,554,612,475,265,1
47,493,588,462,246,1
51,492,576,461,231,1
47,426,548,451,198,1
47,432,563,451,218,1
47,394,533,441,189,1
47,365,518,432,175,1
47,339,502,424,164,1
47,331,497,425,161,1
47,357,507,427,165,1
47,348,490,425,165,1
47,416,530,433,184,1
47,399,503,423,161,1
47,339,485,414,152,1
47,312,476,410,148,1
47,440,501,443,201,1
47,364,482,420,165,1
47,321,471,412,153,1
47,349,469,417,156,1
47,427,563,446,248,1
47,466,541,452,204,1
47,373,503,431,170,1
47,329,487,420,157,1
47,321,487,416,157,1
47,311,483,411,154,1
47,366,520,419,181,1
47,486,573,453,231,1
47,434,534,445,189,1
47,376,516,431,173,1
47,349,503,423,164,1
47,361,511,426,173,1
47,365,513,424,171,1
47,357,508,421,168,1
47,342,501,417,164,1
47,347,506,415,168,1
47,406,525,437,186,1
47,422,547,440,211,1
47,410,528,436,188,1
47,387,526,429,184,1
47,367,509,426,176,1
47,367,523,428,186,1
47,364,512,424,172,1
47,348,502,453,176,1
47,389,511,448,184,1
47,345,495,432,164,1
47,345,484,426,159,1
47,362,476,418,151,1
47,323,471,412,147,1
48,325,474,408,145,1
47,307,469,405,144,1
47,297,465,404,142,1
47,287,465,400,142,1
47,283,464,398,141,1
47,415,472,398,147,1
47,410,488,414,159,1
47,347,476,406,149,1
47,520,575,453,265,1
47,537,578,469,224,1
47,482,556,455,199,1
47,505,556,458,213,1
47,557,613,468,262,1
47,492,567,458,207,1
47,427,542,459,204,1
47,555,595,489,240,1
47,435,539,457,187,1
47,375,515,442,171,1
47,344,503,432,163,1
47,336,499,426,162,1
47,319,490,420,155,1
47,310,487,416,153,1
47,361,509,424,163,1
47,315,485,412,151,1
47,307,479,408,148,1
47,324,482,416,151,1
47,301,475,410,147,1
47,289,472,406,145,1
47,298,471,404,145,1
47,340,484,408,152,1
47,314,479,405,149,1
47,295,472,402,145,1
47,284,469,399,143,1
47,281,469,398,144,1
47,278,468,396,143,1
47,444,508,426,187,1
47,448,504,436,172,1
47,367,485,422,159,1
47,324,474,412,149,1
47,305,471,407,146,1
47,294,468,403,144,1
47,282,464,400,142,1
47,279,462,399,140,1
47,276,462,397,140,1
47,268,459,394,138,1
47,266,459,393,138,1
47,300,458,400,138,1
47,280,457,396,137,1
47,270,456,395,137,1
47,309,455,400,137,1
47,282,454,396,136,1
47,273,455,394,136,1
47,264,453,392,136,1
47,306,472,396,178,1
47,524,553,452,219,1
47,469,557,443,213,1
47,463,556,448,210,1
47,486,571,458,223,1
47,412,532,440,187,1
47,374,517,431,174,1
